   ******* 0000.00.00 任务清单 *******
   -----------------------------------
       1  12ELE08-103-10-24  106185007
       2  12ELE08-103-11-24  106185008
       3  12ELE08-103-7-24   106185009
       4  12ELE08-103-8-24   106185010
       5  12ELE08-103-9-24   106185011
       6  12ELE08-104-12-24  106185012
       7  12ELE08-104-13-24  106185013
       8  12ELE10-891-2-24   106185014
       9  12ELE10-891-3-24   106185015
      10  12ELE10-957-1-24   106185016
      11  12ELE10-986-1-24   106185017
      12  12ELE10-986-2-24   106185018
      13  12ELE16-261-4-24   106185019
      14  12ELE16-261-5-24   106185020
      15  12ELE16-261-6-24   106185021
      16  12ELE16-261-7-24   106185022
      17  12ELE16-291-1-24   106185023
      18  12H2B18-176-7-24   106185024
      19  12H2G20-405-13-24  106185025
      20  12H2P06-141-1-24   106185026
      21  12H2P06-141-2-24   106185027
      22  12H2P06-141-3-24   106185028
      23  12H2P06-141-4-24   106185029
      24  12H2P06-141-5-24   106185030
      25  12H2P06-141-6-24   106185031
      26  12H2P06-141-7-24   106185032
      27  12H2P06-141-8-24   106185033
      28  12H2P08-153-11-24  106185034
      29  12H2P08-153-12-24  106185035
      30  12H2P08-153-13-24  106185036
      31  12H2P08-153-14-24  106185037
      32  12H2P08-153-15-24  106185038
      33  12H2P08-153-16-24  106185039
      34  12H2P08-154-19-24  106185040
      35  12H2P08-154-20-24  106185041
      36  12H2P08-154-21-24  106185042
      37  12H2P08-154-22-24  106185043
      38  12H2P08-154-23-24  106185044
      39  12H2P08-154-24-24  106185045
      40  12H2P08-155-27-24  106185046
      41  12H2P08-155-28-24  106185047
      42  12H2P08-155-29-24  106185048
      43  12H2P08-155-30-24  106185049
      44  12H2P08-155-31-24  106185050
      45  12H2P08-155-32-24  106185051
      46  12H2P08-156-43-24  106185052
      47  12H2P08-156-44-24  106185053
      48  12H2P08-156-45-24  106185054
      49  12H2P08-156-46-24  106185055
      50  12H2P08-156-47-24  106185056
      51  12H2P08-156-48-24  106185057
      52  12H2P08-157-79-24  106185058
      53  12H2P08-157-80-24  106185059
      54  12H2P08-157-81-24  106185060
      55  12H2P08-157-82-24  106185061
      56  12H2P08-157-83-24  106185062
      57  12H2P08-157-84-24  106185063
      58  12H2P08-158-85-24  106185064
      59  12H2P08-158-86-24  106185065
      60  12H2P08-158-87-24  106185066
      61  12H2P08-158-88-24  106185067
      62  12H2P08-158-89-24  106185068
      63  12H2P08-158-90-24  106185069
      64  12H2P08-159-17-24  106185070
      65  12H2P08-159-18-24  106185071
      66  12H2P08-159-19-24  106185072
      67  12H2P08-159-20-24  106185073
      68  12H2P08-159-21-24  106185074
      69  12H2P08-159-22-24  106185075
      70  12H2P08-160-23-24  106185076
      71  12H2P08-160-24-24  106185077
      72  12H2P08-160-25-24  106185078
      73  12H2P08-160-26-24  106185079
      74  12H2P08-160-27-24  106185080
      75  12H2P08-160-28-24  106185081
      76  12H2P08-334-1-24   106185082
      77  12H2P08-334-2-24   106185083
      78  12H2P08-334-4-24   106185084
      79  12H2P08-334-5-24   106185085
      80  12N2C06-185-14-24  106185086
      81  12N2C06-185-15-24  106185087
      82  12N2C06-199-1-24   106185088
      83  12N2C06-199-2-24   106185089
      84  12N2C06-199-3-24   106185090
      85  12N2C06-199-4-24   106185091
      86  12N2C06-199-5-24   106185092
      87  12N2C06-199-6-24   106185093
      88  12N2C06-199-7-24   106185094
      89  12N2C06-199-8-24   106185095
      90  12N2C06-199-9-24   106185096
      91  12N2C06-200-10-24  106185097
      92  12N2C06-200-11-24  106185098
      93  12N2C06-200-40-24  106185099
      94  12N2C06-200-41-24  106185100
      95  12N2C06-200-42-24  106185101
      96  12N2C06-200-43-24  106185102
      97  12N2C06-200-93-24  106185103
      98  12N2C06-200-94-24  106185104
      99  12N2C06-201-91-24  106185105
     100  12N2C06-201-92-24  106185106
     101  12N2C06-201-95-24  106185107
     102  12N2C06-201-96-24  106185108
     103  12N2C06-201-97-24  106185109
     104  12N2C06-201-98-24  106185110
     105  12N2C06-201-99-24  106185111
     106  12N2C08-125-24-24  106185112
     107  12N2C08-125-25-24  106185113
     108  12N2C08-125-26-24  106185114
     109  12N2C08-125-27-24  106185115
     110  12N2C08-D30-17-24  106185116
     111  12N2C08-D30-18-24  106185117
     112  12N2C08-D30-19-24  106185118
     113  12N2L04-119-2-24   106185119
     114  12N2L05-109-1-24   106185120
     115  12N2L08-239-1-24   106185121
     116  12N2L10-235-1-24   106185123
     117  12N2L10-235-11-24  106185122
     118  12N2L10-235-13-24  106185124
     119  12N2L10-235-8-24   106185125
     120  12N2L10-235-9-24   106185126
     121  12N2L10-236-2-24   106185127
     122  12N3V06-190-1-24   106185128
     123  12N3V06-221-1-24   106185129
     124  12N3V06-221-2-24   106185130
     125  12N3V06-223-1-24   106185131
     126  12N3V06-223-2-24   106185132
     127  12N3V06-223-3-24   106185133
     128  12N3V06-224-13-24  106185134
     129  12N3V06-224-16-24  106185135
     130  12N3V06-224-19-24  106185136
     131  12N3V06-224-22-24  106185137
     132  12N3V08-682-61-24  106185138
     133  12N3V08-H80-1-24   106185139
     134  12N3V08-H80-2-24   106185140
     135  12N3V08-H87-1-24   106185141
     136  12N3V08-H87-2-24   106185142
     137  12N3V08-H95-1-24   106185143
     138  12N3V08-H95-2-24   106185144
     139  12N3V08-H96-3-24   106185145
     140  12N3V08-H96-4-24   106185146
     141  12N3V08-I99-1-24   106185147
     142  12N3V08-L08-1-24   106185148
     143  12N3V08-L99-13-24  106185149
     144  12N3V08-L99-14-24  106185150
     145  12N3V08-L99-15-24  106185151
     146  12N3V08-M00-18-24  106185152
     147  12N3V08-M00-19-24  106185153
     148  12N3V08-M01-20-24  106185154
     149  12N3V08-M01-21-24  106185155
     150  12N3V08-M02-22-24  106185156
     151  12N3V08-M02-23-24  106185157
     152  12N3V08-M03-24-24  106185158
     153  12N3V08-M03-25-24  106185159
     154  12N3V08-M08-32-24  106185160
     155  12N3V08-M08-33-24  106185161
     156  12N3V08-M08-34-24  106185162
     157  12N3V08-M25-1-24   106185163
     158  12N3V08-M29-1-24   106185164
     159  12N3V08-M29-2-24   106185165
     160  12N3V08-M29-3-24   106185166
     161  12N3V08-N00-1-24   106185167
     162  12N3V08-N00-2-24   106185168
     163  12N3V08-N14-1-24   106185169
     164  12N3V08-N14-2-24   106185170
     165  12N3V08-N30-1-24   106185171
     166  12N3V08-N50-5-24   106185172
     167  12N3V08-N55-51-24  106185173
     168  12N3V08-N55-52-24  106185174
     169  12N3V08-N55-53-24  106185175
     170  12N3V08-N55-56-24  106185176
     171  12N3V08-N89-1-24   106185177
     172  12N3V08-N89-2-24   106185178
     173  12N3V08-O29-4-24   106185179
     174  12N3V08-O31-25-24  106185180
     175  12N3V08-O31-26-24  106185181
     176  12N3V08-O37-23-24  106185182
     177  12N3V08-O37-28-24  106185183
     178  12N3V08-O39-25-24  106185184
     179  12N3V08-O39-26-24  106185185
     180  12N3V08-O39-27-24  106185186
     181  12N3V08-O40-32-24  106185187
     182  12N3V08-O40-33-24  106185188
     183  12N3V08-O40-34-24  106185189
     184  12N3V08-O40-35-24  106185190
     185  12N3V08-O57-13-24  106185191
     186  12N3V08-O57-14-24  106185192
     187  12N3V08-O58-15-24  106185193
     188  12NEC10-277-1-24   106185194
     189  12NEC10-277-2-24   106185195
     190  12NES08-106-1-24   106185196
     191  12NES08-106-2-24   106185197
     192  12NES08-106-3-24   106185198
     193  12NES08-106-4-24   106185199
   -----------------------------------
   ******* 打印日期 2012.05.03 *******









































































BEGIN   装箱日期： 0000.00.00                                              打印日期： 2012.05.03 ** P   1

----------------------------------------------------------------------------------------------------------
| 102 | DMYA152B0780001    导向轮~G01                                                     |  ∑     6    |
----------------------------------------------------------------------------------------------------------    1
| 188  <=   1  | 189  <=   1  | 190  <=   1  | 191  <=   1  | 192  <=   1  | 193  <=   1  |              |
----------------------------------------------------------------------------------------------------------    2
| 102 | P102008B000G07     导向轮组件                                                     |  ∑     8    |
----------------------------------------------------------------------------------------------------------    3
| 122  <=   1  | 125  <=   1  | 126  <=   1  | 127  <=   1  | 128  <=   1  | 129  <=   1  | 130  <=   1  |
----------------------------------------------------------------------------------------------------------    4
| 131  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------    5
| 102 | P102008B000G08     导向轮组件                                                     |  ∑    42    |
----------------------------------------------------------------------------------------------------------    6
| 132  <=   1  | 133  <=   1  | 134  <=   1  | 135  <=   1  | 136  <=   1  | 137  <=   1  | 138  <=   1  |
----------------------------------------------------------------------------------------------------------    7
| 139  <=   1  | 140  <=   1  | 141  <=   1  | 142  <=   1  | 157  <=   1  | 158  <=   1  | 159  <=   1  |
----------------------------------------------------------------------------------------------------------    8
| 160  <=   1  | 161  <=   1  | 162  <=   1  | 163  <=   1  | 164  <=   1  | 165  <=   1  | 166  <=   1  |
----------------------------------------------------------------------------------------------------------    9
| 167  <=   1  | 168  <=   1  | 169  <=   1  | 170  <=   1  | 171  <=   1  | 172  <=   1  | 173  <=   1  |
----------------------------------------------------------------------------------------------------------   10
| 174  <=   1  | 175  <=   1  | 176  <=   1  | 177  <=   1  | 178  <=   1  | 179  <=   1  | 180  <=   1  |
----------------------------------------------------------------------------------------------------------   11
| 181  <=   1  | 182  <=   1  | 183  <=   1  | 184  <=   1  | 185  <=   1  | 186  <=   1  | 187  <=   1  |
----------------------------------------------------------------------------------------------------------   12
| 102 | P102009B000G04     导向轮组件                                                     |  ∑    26    |
----------------------------------------------------------------------------------------------------------   13
|  80  <=   1  |  81  <=   1  |  82  <=   1  |  83  <=   1  |  84  <=   1  |  85  <=   1  |  86  <=   1  |
----------------------------------------------------------------------------------------------------------   14
|  87  <=   1  |  88  <=   1  |  89  <=   1  |  90  <=   1  |  91  <=   1  |  92  <=   1  |  93  <=   1  |
----------------------------------------------------------------------------------------------------------   15
|  94  <=   1  |  95  <=   1  |  96  <=   1  |  97  <=   1  |  98  <=   1  |  99  <=   1  | 100  <=   1  |
----------------------------------------------------------------------------------------------------------   16
| 101  <=   1  | 102  <=   1  | 103  <=   1  | 104  <=   1  | 105  <=   1  |                             |
----------------------------------------------------------------------------------------------------------   17
| 102 | P102009B000G05     导向轮组件                                                     |  ∑     7    |
----------------------------------------------------------------------------------------------------------   18
| 106  <=   1  | 107  <=   1  | 108  <=   1  | 109  <=   1  | 110  <=   1  | 111  <=   1  | 112  <=   1  |
----------------------------------------------------------------------------------------------------------   19
| 102 | P102011B000G01     导向轮                                                         |  ∑    41    |
----------------------------------------------------------------------------------------------------------   20
|  19  <=   1  |  40  <=   1  |  41  <=   1  |  42  <=   1  |  43  <=   1  |  44  <=   1  |  45  <=   1  |
----------------------------------------------------------------------------------------------------------   21
|  46  <=   1  |  47  <=   1  |  48  <=   1  |  49  <=   1  |  50  <=   1  |  51  <=   1  |  52  <=   1  |
----------------------------------------------------------------------------------------------------------   22
|  53  <=   1  |  54  <=   1  |  55  <=   1  |  56  <=   1  |  57  <=   1  |  58  <=   1  |  59  <=   1  |
----------------------------------------------------------------------------------------------------------   23
|  60  <=   1  |  61  <=   1  |  62  <=   1  |  63  <=   1  |  64  <=   1  |  65  <=   1  |  66  <=   1  |
----------------------------------------------------------------------------------------------------------   24
|  67  <=   1  |  68  <=   1  |  69  <=   1  |  70  <=   1  |  71  <=   1  |  72  <=   1  |  73  <=   1  |
----------------------------------------------------------------------------------------------------------   25
|  74  <=   1  |  75  <=   1  |  76  <=   1  |  77  <=   1  |  78  <=   1  |  79  <=   1  |              |
----------------------------------------------------------------------------------------------------------   26
| 102 | SG-308G04          导向轮(*)                                                      |  ∑     8    |
----------------------------------------------------------------------------------------------------------   27
|  20  <=   1  |  21  <=   1  |  22  <=   1  |  23  <=   1  |  24  <=   1  |  25  <=   1  |  26  <=   1  |
----------------------------------------------------------------------------------------------------------   28
|  27  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------   29
| 102 | SG-527UG01         导向轮(*)                                                      |  ∑    12    |
----------------------------------------------------------------------------------------------------------   30
|  28  <=   1  |  29  <=   1  |  30  <=   1  |  31  <=   1  |  32  <=   1  |  33  <=   1  |  34  <=   1  |
----------------------------------------------------------------------------------------------------------   31
|  35  <=   1  |  36  <=   1  |  37  <=   1  |  38  <=   1  |  39  <=   1  |                             |
----------------------------------------------------------------------------------------------------------   32
| 102 | SG-547UG01         导向轮(*)                                                      |  ∑     1    |
----------------------------------------------------------------------------------------------------------   33
|  18  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------   34
| 102 | YA019B979G01       导向轮                                                         |  ∑    12    |
----------------------------------------------------------------------------------------------------------   35
|  28  <=   1  |  29  <=   1  |  30  <=   1  |  31  <=   1  |  32  <=   1  |  33  <=   1  |  34  <=   1  |
----------------------------------------------------------------------------------------------------------   36
|  35  <=   1  |  36  <=   1  |  37  <=   1  |  38  <=   1  |  39  <=   1  |                             |
----------------------------------------------------------------------------------------------------------   37
| 102 | YA019B979G02       导向轮                                                         |  ∑     1    |
----------------------------------------------------------------------------------------------------------   38
|  18  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------   39
| 102 | YA024B231G01       导向轮                                                         |  ∑     8    |
----------------------------------------------------------------------------------------------------------   40
|  20  <=   1  |  21  <=   1  |  22  <=   1  |  23  <=   1  |  24  <=   1  |  25  <=   1  |  26  <=   1  |
----------------------------------------------------------------------------------------------------------   41
|  27  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------   42

装箱日期： 0000.00.00                                                       打印日期： 2012.05.03     END

BEGIN   装箱日期： 0000.00.00                                              打印日期： 2012.05.03 ** P   2

----------------------------------------------------------------------------------------------------------
| 124 | P124005B000G01     轿顶轮组件                                                     |  ∑     4    |
----------------------------------------------------------------------------------------------------------   43
| 123  <=   2  | 124  <=   2  |                                                                          |
----------------------------------------------------------------------------------------------------------   44
| 124 | P124005B000G02     轿顶轮组件                                                     |  ∑    28    |
----------------------------------------------------------------------------------------------------------   45
| 143  <=   2  | 144  <=   2  | 145  <=   2  | 146  <=   2  | 147  <=   2  | 148  <=   2  | 149  <=   2  |
----------------------------------------------------------------------------------------------------------   46
| 150  <=   2  | 151  <=   2  | 152  <=   2  | 153  <=   2  | 154  <=   2  | 155  <=   2  | 156  <=   2  |
----------------------------------------------------------------------------------------------------------   47
| 124 | P124006B000G04     轿顶轮组件                                                     |  ∑     4    |
----------------------------------------------------------------------------------------------------------   48
| 128  <=   1  | 129  <=   1  | 130  <=   1  | 131  <=   1  |                                            |
----------------------------------------------------------------------------------------------------------   49
| 124 | P124013B000G01     轿顶轮组件                                                     |  ∑     4    |
----------------------------------------------------------------------------------------------------------   50
| 122  <=   1  | 125  <=   1  | 126  <=   1  | 127  <=   1  |                                            |
----------------------------------------------------------------------------------------------------------   51
| 124 | P124013B000G02     轿顶轮组件                                                     |  ∑    42    |
----------------------------------------------------------------------------------------------------------   52
| 132  <=   1  | 133  <=   1  | 134  <=   1  | 135  <=   1  | 136  <=   1  | 137  <=   1  | 138  <=   1  |
----------------------------------------------------------------------------------------------------------   53
| 139  <=   1  | 140  <=   1  | 141  <=   1  | 142  <=   1  | 157  <=   1  | 158  <=   1  | 159  <=   1  |
----------------------------------------------------------------------------------------------------------   54
| 160  <=   1  | 161  <=   1  | 162  <=   1  | 163  <=   1  | 164  <=   1  | 165  <=   1  | 166  <=   1  |
----------------------------------------------------------------------------------------------------------   55
| 167  <=   1  | 168  <=   1  | 169  <=   1  | 170  <=   1  | 171  <=   1  | 172  <=   1  | 173  <=   1  |
----------------------------------------------------------------------------------------------------------   56
| 174  <=   1  | 175  <=   1  | 176  <=   1  | 177  <=   1  | 178  <=   1  | 179  <=   1  | 180  <=   1  |
----------------------------------------------------------------------------------------------------------   57
| 181  <=   1  | 182  <=   1  | 183  <=   1  | 184  <=   1  | 185  <=   1  | 186  <=   1  | 187  <=   1  |
----------------------------------------------------------------------------------------------------------   58
| 124 | P124013B000G11     轿顶轮组件                                                     |  ∑    26    |
----------------------------------------------------------------------------------------------------------   59
|  80  <=   1  |  81  <=   1  |  82  <=   1  |  83  <=   1  |  84  <=   1  |  85  <=   1  |  86  <=   1  |
----------------------------------------------------------------------------------------------------------   60
|  87  <=   1  |  88  <=   1  |  89  <=   1  |  90  <=   1  |  91  <=   1  |  92  <=   1  |  93  <=   1  |
----------------------------------------------------------------------------------------------------------   61
|  94  <=   1  |  95  <=   1  |  96  <=   1  |  97  <=   1  |  98  <=   1  |  99  <=   1  | 100  <=   1  |
----------------------------------------------------------------------------------------------------------   62
| 101  <=   1  | 102  <=   1  | 103  <=   1  | 104  <=   1  | 105  <=   1  |                             |
----------------------------------------------------------------------------------------------------------   63
| 124 | P124013B000G12     轿顶轮组件                                                     |  ∑     7    |
----------------------------------------------------------------------------------------------------------   64
| 106  <=   1  | 107  <=   1  | 108  <=   1  | 109  <=   1  | 110  <=   1  | 111  <=   1  | 112  <=   1  |
----------------------------------------------------------------------------------------------------------   65
| 124 | P124013B102G01     反绳轮安装架                                                   |  ∑    92    |
----------------------------------------------------------------------------------------------------------   66
| 122  <=   2  | 125  <=   2  | 126  <=   2  | 127  <=   2  | 132  <=   2  | 133  <=   2  | 134  <=   2  |
----------------------------------------------------------------------------------------------------------   67
| 135  <=   2  | 136  <=   2  | 137  <=   2  | 138  <=   2  | 139  <=   2  | 140  <=   2  | 141  <=   2  |
----------------------------------------------------------------------------------------------------------   68
| 142  <=   2  | 157  <=   2  | 158  <=   2  | 159  <=   2  | 160  <=   2  | 161  <=   2  | 162  <=   2  |
----------------------------------------------------------------------------------------------------------   69
| 163  <=   2  | 164  <=   2  | 165  <=   2  | 166  <=   2  | 167  <=   2  | 168  <=   2  | 169  <=   2  |
----------------------------------------------------------------------------------------------------------   70
| 170  <=   2  | 171  <=   2  | 172  <=   2  | 173  <=   2  | 174  <=   2  | 175  <=   2  | 176  <=   2  |
----------------------------------------------------------------------------------------------------------   71
| 177  <=   2  | 178  <=   2  | 179  <=   2  | 180  <=   2  | 181  <=   2  | 182  <=   2  | 183  <=   2  |
----------------------------------------------------------------------------------------------------------   72
| 184  <=   2  | 185  <=   2  | 186  <=   2  | 187  <=   2  |                                            |
----------------------------------------------------------------------------------------------------------   73
| 124 | P124013B102G02     反绳轮安装架                                                   |  ∑    66    |
----------------------------------------------------------------------------------------------------------   74
|  80  <=   2  |  81  <=   2  |  82  <=   2  |  83  <=   2  |  84  <=   2  |  85  <=   2  |  86  <=   2  |
----------------------------------------------------------------------------------------------------------   75
|  87  <=   2  |  88  <=   2  |  89  <=   2  |  90  <=   2  |  91  <=   2  |  92  <=   2  |  93  <=   2  |
----------------------------------------------------------------------------------------------------------   76
|  94  <=   2  |  95  <=   2  |  96  <=   2  |  97  <=   2  |  98  <=   2  |  99  <=   2  | 100  <=   2  |
----------------------------------------------------------------------------------------------------------   77
| 101  <=   2  | 102  <=   2  | 103  <=   2  | 104  <=   2  | 105  <=   2  | 106  <=   2  | 107  <=   2  |
----------------------------------------------------------------------------------------------------------   78
| 108  <=   2  | 109  <=   2  | 110  <=   2  | 111  <=   2  | 112  <=   2  |                             |
----------------------------------------------------------------------------------------------------------   79
| 124 | P124013B103G01     绳轮防护罩                                                     |  ∑    46    |
----------------------------------------------------------------------------------------------------------   80
| 122  <=   1  | 125  <=   1  | 126  <=   1  | 127  <=   1  | 132  <=   1  | 133  <=   1  | 134  <=   1  |
----------------------------------------------------------------------------------------------------------   81
| 135  <=   1  | 136  <=   1  | 137  <=   1  | 138  <=   1  | 139  <=   1  | 140  <=   1  | 141  <=   1  |
----------------------------------------------------------------------------------------------------------   82
| 142  <=   1  | 157  <=   1  | 158  <=   1  | 159  <=   1  | 160  <=   1  | 161  <=   1  | 162  <=   1  |
----------------------------------------------------------------------------------------------------------   83
| 163  <=   1  | 164  <=   1  | 165  <=   1  | 166  <=   1  | 167  <=   1  | 168  <=   1  | 169  <=   1  |
----------------------------------------------------------------------------------------------------------   84

装箱日期： 0000.00.00                                                       打印日期： 2012.05.03     END

BEGIN   装箱日期： 0000.00.00                                              打印日期： 2012.05.03 ** P   3

----------------------------------------------------------------------------------------------------------
| 170  <=   1  | 171  <=   1  | 172  <=   1  | 173  <=   1  | 174  <=   1  | 175  <=   1  | 176  <=   1  |
----------------------------------------------------------------------------------------------------------   85
| 177  <=   1  | 178  <=   1  | 179  <=   1  | 180  <=   1  | 181  <=   1  | 182  <=   1  | 183  <=   1  |
----------------------------------------------------------------------------------------------------------   86
| 184  <=   1  | 185  <=   1  | 186  <=   1  | 187  <=   1  |                                            |
----------------------------------------------------------------------------------------------------------   87
| 124 | P124013B103G02     绳轮防护罩                                                     |  ∑    33    |
----------------------------------------------------------------------------------------------------------   88
|  80  <=   1  |  81  <=   1  |  82  <=   1  |  83  <=   1  |  84  <=   1  |  85  <=   1  |  86  <=   1  |
----------------------------------------------------------------------------------------------------------   89
